token 	 -> {dcoumnet_id, token_freq}doctype	 ->  {486: 1, 485: 1, 487: 1, 483: 1, 484: 1, 488: 1, 489: 1, 490: 1, 491: 1, 492: 1, 493: 1, 494: 1, 495: 1, 496: 1, 497: 1, 476: 1, 477: 1, 482: 1, 480: 1, 481: 1, 98: 1, 44: 1, 52: 1, 58: 1, 59: 1, 84: 1, 113: 1, 116: 1, 120: 1, 126: 1, 128: 1, 133: 1, 135: 1, 136: 1, 140: 1, 145: 1, 146: 1, 150: 1, 151: 1, 153: 1, 163: 1, 165: 1, 170: 1, 171: 1, 175: 1, 185: 1, 190: 1, 193: 1, 200: 1, 208: 1, 478: 1, 479: 1, 449: 1, 450: 1, 451: 1, 452: 1, 453: 1, 454: 1, 455: 1, 456: 1, 457: 1, 458: 1, 459: 1, 460: 1, 461: 1, 462: 1, 463: 1, 464: 1, 465: 1, 466: 1, 467: 1, 468: 1, 469: 1, 470: 1, 471: 1, 472: 1, 473: 1, 474: 1, 475: 1}
html	 ->  {486: 5, 485: 7, 487: 8, 483: 25, 484: 27, 488: 10, 489: 6, 490: 5, 491: 6, 492: 5, 493: 7, 494: 5, 495: 6, 496: 5, 497: 5, 498: 34, 499: 32, 500: 32, 501: 28, 502: 32, 476: 5, 477: 15, 482: 18, 480: 9, 481: 5, 0: 3, 6: 9, 1: 8, 97: 3, 2: 8, 5: 2, 3: 2, 98: 13, 4: 39, 7: 19, 8: 3, 9: 5, 10: 2, 11: 2, 12: 2, 13: 2, 14: 1, 15: 10, 16: 3, 17: 1, 18: 6, 19: 2, 20: 2, 21: 71, 22: 2, 23: 6, 24: 9, 25: 3, 26: 3, 27: 6, 28: 2, 29: 3, 30: 13, 31: 2, 32: 1, 33: 3, 34: 4, 35: 4, 36: 2, 37: 3, 38: 11, 39: 2, 40: 2, 41: 3, 42: 3, 43: 7, 44: 4, 45: 3, 46: 5, 47: 8, 48: 5, 49: 3, 50: 9, 51: 5, 52: 5, 53: 3, 54: 5, 55: 2, 56: 5, 57: 3, 58: 4, 59: 4, 60: 7, 61: 1, 62: 5, 64: 2, 65: 3, 66: 1, 67: 2, 68: 6, 69: 5, 70: 5, 71: 11, 72: 2, 73: 3, 74: 2, 75: 2, 76: 16, 77: 1, 78: 6, 79: 1, 80: 3, 81: 3, 82: 2, 83: 2, 84: 4, 85: 2, 86: 8, 87: 17, 88: 2, 90: 3, 91: 10, 92: 2, 93: 20, 94: 13, 95: 1, 99: 2, 100: 2, 105: 9, 224: 2, 104: 3, 106: 2, 102: 5, 103: 2, 107: 6, 108: 7, 109: 4, 110: 2, 111: 3, 112: 5, 113: 4, 114: 3, 115: 7, 116: 6, 117: 2, 118: 3, 119: 15, 120: 4, 121: 4, 122: 7, 123: 29, 124: 2, 125: 3, 126: 7, 127: 1, 128: 6, 130: 6, 131: 2, 132: 34, 133: 5, 134: 6, 135: 5, 136: 7, 137: 3, 138: 1, 139: 2, 140: 5, 141: 6, 142: 2, 143: 2, 144: 1, 145: 4, 146: 9, 147: 2, 148: 2, 149: 83, 150: 4, 151: 12, 153: 4, 154: 13, 155: 3, 156: 2, 157: 6, 158: 3, 159: 2, 160: 3, 161: 2, 162: 14, 163: 11, 164: 5, 165: 14, 166: 4, 167: 1, 168: 3, 169: 2, 170: 11, 171: 7, 172: 2, 173: 3, 174: 15, 175: 16, 176: 5, 177: 1, 178: 3, 179: 2, 180: 3, 181: 5, 182: 2, 183: 3, 184: 38, 185: 9, 186: 2, 188: 3, 189: 2, 190: 12, 191: 8, 192: 2, 193: 4, 194: 2, 196: 2, 197: 1, 198: 3, 199: 2, 200: 4, 201: 5, 202: 2, 203: 2, 204: 2, 206: 2, 207: 1, 208: 11, 209: 2, 210: 1, 211: 6, 212: 2, 213: 6, 214: 2, 216: 4, 217: 1, 218: 9, 219: 3, 220: 2, 221: 5, 222: 2, 223: 12, 228: 9, 226: 2, 227: 1, 232: 32, 478: 5, 479: 5, 231: 32, 233: 32, 229: 3, 230: 2, 234: 32, 235: 32, 362: 1, 236: 32, 237: 32, 238: 32, 239: 32, 240: 32, 241: 32, 242: 32, 243: 32, 370: 4, 244: 32, 245: 32, 372: 5, 246: 32, 247: 32, 248: 32, 249: 32, 376: 2, 250: 32, 377: 8, 251: 32, 378: 11, 252: 32, 379: 11, 253: 32, 380: 7, 254: 32, 381: 9, 255: 32, 382: 8, 256: 32, 383: 6, 257: 32, 384: 9, 258: 32, 385: 9, 259: 32, 386: 6, 260: 32, 387: 10, 261: 32, 388: 8, 262: 32, 389: 7, 263: 32, 390: 6, 264: 32, 391: 7, 265: 32, 392: 7, 266: 32, 393: 7, 267: 32, 394: 5, 268: 32, 395: 5, 269: 32, 396: 8, 270: 32, 397: 2, 271: 32, 398: 2, 272: 32, 399: 2, 273: 32, 400: 2, 274: 32, 401: 2, 275: 32, 402: 2, 276: 32, 403: 2, 277: 32, 404: 2, 278: 32, 405: 2, 279: 32, 406: 2, 280: 32, 407: 2, 281: 32, 408: 2, 282: 32, 409: 2, 283: 32, 410: 2, 284: 32, 411: 2, 285: 32, 412: 2, 286: 32, 413: 2, 287: 32, 414: 2, 288: 32, 415: 2, 289: 32, 416: 2, 290: 32, 417: 2, 291: 32, 418: 2, 292: 32, 419: 2, 293: 32, 420: 2, 294: 32, 421: 2, 295: 32, 422: 2, 296: 32, 423: 2, 297: 32, 424: 2, 298: 32, 425: 2, 299: 32, 426: 2, 300: 32, 427: 2, 301: 32, 428: 1, 302: 32, 429: 2, 303: 32, 430: 2, 304: 32, 431: 2, 305: 32, 432: 2, 306: 32, 433: 2, 307: 32, 434: 2, 308: 32, 435: 2, 309: 32, 436: 2, 310: 32, 437: 7, 311: 32, 438: 6, 312: 32, 439: 7, 313: 32, 440: 6, 314: 32, 441: 7, 315: 32, 442: 7, 316: 32, 443: 7, 317: 32, 444: 7, 318: 32, 445: 6, 319: 32, 446: 8, 320: 32, 447: 7, 321: 32, 448: 6, 322: 32, 449: 7, 323: 32, 450: 7, 324: 32, 451: 7, 325: 32, 452: 7, 326: 32, 453: 6, 327: 32, 454: 5, 328: 32, 455: 6, 329: 32, 456: 6, 330: 32, 457: 6, 331: 32, 458: 46, 332: 32, 459: 5, 333: 32, 460: 13, 334: 32, 461: 12, 335: 1, 462: 15, 463: 10, 464: 5, 338: 2, 465: 5, 466: 5, 467: 5, 341: 1, 468: 5, 469: 5, 470: 10, 471: 5, 472: 5, 473: 6, 474: 5, 475: 5, 353: 2}
myers	 ->  {198: 1, 397: 1, 400: 1, 402: 2, 404: 2, 406: 2, 409: 2, 411: 1, 413: 1, 415: 1, 417: 1, 420: 1, 422: 1, 424: 1, 428: 1, 430: 1}
squibb	 ->  {198: 1}
gap	 ->  {198: 2, 245: 1, 389: 1, 280: 1, 288: 1, 301: 1, 330: 1}
efi	 ->  {199: 1, 432: 2, 433: 1, 434: 1, 435: 1, 436: 1}
lgo	 ->  {199: 1}
rrsp	 ->  {199: 1, 209: 10}
rrif	 ->  {199: 1, 209: 4}
debentures	 ->  {199: 1}
tolerance	 ->  {199: 1, 378: 2, 325: 1, 343: 1}
melvin	 ->  {200: 2}
donna	 ->  {200: 2}
tobin	 ->  {200: 2}
compilation	 ->  {200: 1, 203: 2, 291: 1}
requisite	 ->  {200: 1}
auditing	 ->  {200: 1, 364: 2, 279: 1}
denounces	 ->  {201: 1, 360: 1}
ocirc	 ->  {201: 2, 370: 1, 372: 3}
ivoire	 ->  {201: 3, 221: 1}
ivoirien	 ->  {201: 4}
abou	 ->  {201: 1, 221: 1}
drahamane	 ->  {201: 1, 221: 1}
sangar	 ->  {201: 4}
emmanuel	 ->  {201: 1, 221: 1, 432: 1, 433: 1}
kor	 ->  {201: 3, 360: 1, 363: 1, 367: 2, 368: 1, 370: 2, 372: 3, 375: 2, 376: 1, 340: 1, 344: 1, 349: 1, 353: 3}
voie	 ->  {201: 5, 221: 1}
appealed	 ->  {201: 1, 377: 3, 384: 1, 392: 1, 393: 1, 344: 1, 350: 1}
henri	 ->  {201: 1, 221: 1, 308: 1, 328: 1}
konan	 ->  {201: 1, 221: 1}
luck	 ->  {201: 1, 221: 1, 279: 1, 297: 1, 299: 1}
soccer	 ->  {201: 1, 221: 1}
champions	 ->  {201: 1, 221: 1, 281: 1}
offenses	 ->  {201: 1, 221: 2, 378: 9, 379: 7, 291: 1}
cfa	 ->  {201: 1, 432: 2, 433: 1, 434: 2, 435: 1, 436: 2}
francs	 ->  {201: 1}
banned	 ->  {201: 2, 368: 1}
bedie	 ->  {201: 2, 221: 1}
outlawing	 ->  {201: 1, 333: 1}
cote	 ->  {201: 1, 221: 1}
prosecutions	 ->  {201: 1, 379: 3}
savagely	 ->  {201: 1}
policeman	 ->  {201: 1, 294: 1, 337: 1, 341: 1}
ouassenan	 ->  {201: 1}
kone	 ->  {201: 2}
bol	 ->  {201: 1, 351: 1, 352: 2, 356: 1, 364: 1, 366: 3, 367: 2, 369: 2, 370: 1, 371: 1, 336: 1, 338: 1, 343: 1, 344: 8, 345: 4, 347: 2, 349: 3, 350: 1, 354: 1}
kotch	 ->  {201: 1}
unrest	 ->  {201: 1, 359: 1, 240: 1, 257: 1, 278: 1, 286: 1, 338: 1}
unjustified	 ->  {201: 1}
protested	 ->  {201: 1, 352: 1, 350: 1, 354: 1}
convictions	 ->  {201: 2, 374: 1, 378: 3, 277: 1, 298: 1, 324: 4}
alamance	 ->  {202: 1, 436: 1}
alleghany	 ->  {202: 1}
anson	 ->  {202: 1}
ashe	 ->  {202: 1}
avery	 ->  {202: 1}
beaufort	 ->  {202: 1, 432: 1}
bertie	 ->  {202: 1}
bladen	 ->  {202: 1}
buncombe	 ->  {202: 1}
burke	 ->  {202: 1, 233: 2, 397: 3, 400: 3, 402: 3, 404: 3, 428: 2, 430: 2}
cabarrus	 ->  {202: 1}
caldwell	 ->  {202: 1, 212: 1}
camden	 ->  {202: 1, 432: 2, 436: 1}
carteret	 ->  {202: 1}
caswell	 ->  {202: 1}
catawba	 ->  {202: 1, 432: 1, 433: 1, 434: 1, 436: 1}
chatham	 ->  {202: 1, 432: 1, 433: 1, 434: 1, 436: 1}
cherokee	 ->  {202: 1, 212: 1, 280: 4}
chowan	 ->  {202: 1, 432: 1, 434: 1}
craven	 ->  {202: 1}
currituck	 ->  {202: 1}
dare	 ->  {202: 1}
davidson	 ->  {202: 1, 433: 1, 436: 1}
davie	 ->  {202: 1}
duplin	 ->  {202: 1}
durham	 ->  {202: 1, 432: 2, 433: 2, 434: 2, 435: 1, 436: 2}
edgecombe	 ->  {202: 1}
forsyth	 ->  {202: 1, 268: 1}
gaston	 ->  {202: 1}
halifax	 ->  {202: 1, 432: 1, 433: 1, 434: 1, 435: 1}
harnett	 ->  {202: 1, 411: 1, 413: 1, 415: 1, 417: 1, 420: 1, 422: 1, 334: 1}
haywood	 ->  {202: 1}
hertford	 ->  {202: 1}
hoke	 ->  {202: 1}
hyde	 ->  {202: 1, 400: 1, 402: 1, 404: 1, 406: 1, 409: 1, 411: 1, 413: 1, 415: 1, 417: 1, 420: 1, 422: 1, 424: 1}
lenoir	 ->  {202: 1}
mcdowell	 ->  {202: 1}
mecklenburg	 ->  {202: 1}
nash	 ->  {202: 1, 432: 1, 433: 1, 434: 1, 435: 1, 436: 3}
hanover	 ->  {202: 1, 432: 2, 433: 2, 434: 1, 435: 1, 436: 1}
northampton	 ->  {202: 1}
onslow	 ->  {202: 1}
pamlico	 ->  {202: 1}
pasquotank	 ->  {202: 1}
pender	 ->  {202: 1}
perquimans	 ->  {202: 1}
pitt	 ->  {202: 1, 301: 1, 432: 13, 433: 12, 434: 16, 435: 12, 436: 14}
robeson	 ->  {202: 1}
rockingham	 ->  {202: 1}
rowan	 ->  {202: 1, 432: 1, 433: 1, 434: 1, 435: 1, 436: 1}
stanly	 ->  {202: 1}
surry	 ->  {202: 1}
swain	 ->  {202: 1}
transylvania	 ->  {202: 1}
tyrrell	 ->  {202: 1}
vance	 ->  {202: 1, 239: 1, 279: 1}
watauga	 ->  {202: 1}
wilkes	 ->  {202: 1, 432: 2, 433: 1, 434: 1, 436: 1}
yadkin	 ->  {202: 1}
yancey	 ->  {202: 1}
diskette	 ->  {203: 2}
decompilation	 ->  {203: 2}
olp	 ->  {203: 3}
notepad	 ->  {203: 2}
arkiv	 ->  {203: 1}
skriv	 ->  {203: 1}
winword	 ->  {203: 1}
ctrl	 ->  {203: 1, 432: 1, 436: 1}
rpl	 ->  {203: 2, 432: 1}
excedes	 ->  {203: 1}
prodebug	 ->  {203: 1}
sailserv	 ->  {203: 2}
aplication	 ->  {203: 1}
kinematic	 ->  {203: 1}
basepoint	 ->  {203: 1}
directlly	 ->  {203: 1}
symposium	 ->  {204: 3, 324: 2, 325: 1}
spaceport	 ->  {204: 4}
disadvantage	 ->  {204: 1, 385: 1, 388: 2}
evaluators	 ->  {204: 1}
futurists	 ->  {204: 1}
accommodating	 ->  {204: 1}
ukraine	 ->  {204: 4, 359: 2, 352: 3, 358: 3, 357: 1, 361: 1, 235: 1, 363: 3, 367: 1, 369: 4, 432: 1, 433: 1, 434: 1, 435: 1, 436: 1, 445: 2, 335: 6, 337: 1, 338: 3, 339: 6, 348: 2, 350: 2}
guiana	 ->  {204: 2}
subsidized	 ->  {204: 2}
nasda	 ->  {204: 1}
arianespace	 ->  {204: 2}
attendees	 ->  {204: 1, 214: 2}
furnished	 ->  {204: 1, 350: 1}
aiaa	 ->  {204: 2}
apportionment	 ->  {204: 1, 382: 1, 332: 1}
dominance	 ->  {204: 1, 232: 1, 235: 1, 362: 1, 246: 1, 280: 1, 298: 1, 303: 2, 307: 1, 310: 1, 332: 1}
canaveral	 ->  {204: 5}
vandenberg	 ->  {204: 2, 248: 1}
kourou	 ->  {204: 1}
tanegashima	 ->  {204: 1}
shaung	 ->  {204: 1}
baikonur	 ->  {204: 1}
tyuratam	 ->  {204: 1}
plesetsk	 ->  {204: 1}
cosmodromes	 ->  {204: 1}
attainable	 ->  {204: 1}
orbits	 ->  {204: 1, 214: 4}
countdown	 ->  {204: 1}
composition	 ->  {204: 1, 242: 1, 245: 1, 376: 1, 253: 1}
logistics	 ->  {204: 1, 232: 1, 387: 1}
presenters	 ->  {204: 2}
attendee	 ->  {204: 1}
missile	 ->  {204: 1, 231: 1, 234: 1, 363: 1, 407: 3, 284: 1, 418: 2, 425: 2, 426: 3, 427: 1, 445: 1, 345: 1}
managerial	 ->  {204: 1, 239: 1, 243: 2, 246: 8, 257: 4, 268: 40, 279: 2}
afb	 ->  {204: 1, 447: 2}
payloads	 ->  {204: 1}
proficiency	 ->  {204: 1, 251: 1}
ocala	 ->  {204: 1, 435: 1, 436: 1}
fordham	 ->  {204: 1, 433: 1}
roelof	 ->  {205: 2}
affiliate	 ->  {205: 1}
microphysical	 ->  {205: 2}
seeding	 ->  {205: 4}
heymsfield	 ->  {205: 1}
crystals	 ->  {205: 1}
summertime	 ->  {205: 2}
verlinde	 ->  {205: 1}
kahn	 ->  {205: 1}
seeded	 ->  {205: 2}
steyn	 ->  {205: 1}
bethlehem	 ->  {205: 1}
zunkel	 ->  {205: 1}
pretoria	 ->  {205: 1}
guiding	 ->  {205: 1, 222: 1, 286: 1, 303: 1, 322: 1}
mather	 ->  {205: 1, 297: 3}
terblanche	 ->  {205: 1}
steffens	 ->  {205: 1}
hygroscopic	 ->  {205: 2}
airflow	 ->  {205: 1}
winterstorm	 ->  {205: 1}
czys	 ->  {205: 1}
dispersion	 ->  {205: 1}
tracer	 ->  {205: 1, 432: 1, 433: 1, 434: 1, 435: 1}
plumes	 ->  {205: 1}
hage	 ->  {205: 1}
icing	 ->  {205: 3}
wisp	 ->  {205: 1, 433: 1}
bullock	 ->  {205: 1, 282: 2}
guatemala	 ->  {206: 9, 432: 1}
theule	 ->  {206: 1}
lubienski	 ->  {206: 2}
jennifer	 ->  {206: 3}
harbury	 ->  {206: 7}
wfp	 ->  {206: 2}
alignment	 ->  {206: 1}
admit	 ->  {206: 1, 364: 1, 380: 1, 396: 4}
guatemalan	 ->  {206: 7}
impugn	 ->  {206: 1}
volunteers	 ->  {206: 1, 387: 1, 393: 1, 269: 1, 418: 1, 425: 1}
tlarvard	 ->  {206: 1}
fleeing	 ->  {206: 1, 232: 1, 374: 1, 383: 1}
married	 ->  {206: 1, 380: 1, 382: 10, 383: 3, 389: 1, 391: 1, 271: 1, 279: 1, 297: 1, 347: 1}
efrain	 ->  {206: 1}
bamaca	 ->  {206: 3}
ecp	 ->  {206: 1, 432: 2, 433: 1, 435: 1}
guerrilla	 ->  {206: 1}
rejoined	 ->  {206: 1}
miscarriage	 ->  {206: 1}
escapee	 ->  {206: 1}
crusade	 ->  {206: 1, 395: 1, 277: 1}
shotguns	 ->  {206: 1}
persuaded	 ->  {206: 1, 357: 1, 393: 1}
torricelli	 ->  {206: 1, 371: 2, 415: 1, 417: 1, 420: 1, 422: 1, 424: 1}
atrocity	 ->  {206: 1}
presided	 ->  {206: 2, 375: 1, 344: 1}
colonel	 ->  {206: 1, 363: 1, 298: 1, 344: 1, 347: 1}
alpirez	 ->  {206: 2}
implicated	 ->  {206: 1}
devine	 ->  {206: 1, 397: 1, 400: 1, 402: 1, 404: 1, 406: 1, 409: 1, 428: 1, 430: 1}
lawyer	 ->  {206: 1, 229: 1, 377: 1, 380: 1, 385: 27, 386: 1, 388: 2, 394: 12, 288: 2, 444: 3}
bombed	 ->  {206: 1}
guotemolon	 ->  {206: 1}
sacrificed	 ->  {206: 1, 327: 1}
corpotrte	 ->  {206: 1}
protic	 ->  {206: 1}
discreet	 ->  {206: 1, 445: 1}
blown	 ->  {206: 1}
snowstorm	 ->  {206: 1}
definite	 ->  {206: 1, 389: 2}
illuminates	 ->  {206: 1}
ortiz	 ->  {206: 3, 415: 1, 417: 1, 420: 1, 422: 1, 424: 1}
ursuline	 ->  {206: 1}
nun	 ->  {206: 1, 306: 1}
raped	 ->  {206: 1}
gramajo	 ->  {206: 1}
discredit	 ->  {206: 1, 363: 1, 376: 1, 347: 1}
bizarre	 ->  {206: 1, 376: 1, 270: 1, 272: 1, 297: 1}
lesbian	 ->  {206: 1, 221: 1, 394: 4, 395: 3}
affair	 ->  {206: 1, 233: 1, 278: 2, 281: 1, 299: 1}
guatemalans	 ->  {206: 1}
opponents	 ->  {206: 1, 360: 1, 235: 1, 362: 1, 266: 1}
undemocratic	 ->  {206: 1}
mur	 ->  {206: 1, 432: 1, 433: 1, 434: 1}
der	 ->  {206: 1, 358: 1, 360: 24, 357: 1, 366: 1, 369: 2, 459: 1}
stains	 ->  {206: 1}
rother	 ->  {206: 1}
atitlan	 ->  {206: 1}
cuatemalans	 ->  {206: 1}
complicit	 ->  {206: 1}
travesty	 ->  {206: 1}
architects	 ->  {206: 1, 297: 1, 305: 1}
manuel	 ->  {206: 1, 284: 1}
callejas	 ->  {206: 2}
taxpayer	 ->  {206: 1, 390: 3, 392: 108, 418: 2, 425: 2}
benning	 ->  {206: 1}
bourgeois	 ->  {206: 1, 240: 1, 303: 1}
guatemall	 ->  {206: 1}
arlen	 ->  {206: 1}
specter	 ->  {206: 1, 412: 1, 414: 1, 416: 1, 419: 1, 421: 1, 423: 1, 436: 1}
sault	 ->  {207: 1}
ste	 ->  {207: 1, 360: 1, 432: 1, 433: 1, 434: 1, 458: 1, 468: 1}
whitefish	 ->  {207: 1}
boreal	 ->  {207: 1, 432: 1}
temperate	 ->  {207: 1}
ecologically	 ->  {207: 1}
obscured	 ->  {207: 1}
clover	 ->  {207: 1}
lhh	 ->  {207: 1}
lhv	 ->  {207: 1}
chh	 ->  {207: 1}
darker	 ->  {207: 1, 298: 1, 302: 1}
forested	 ->  {207: 1, 210: 1}
biomass	 ->  {207: 1, 217: 8}
hay	 ->  {207: 1, 295: 1, 445: 1, 456: 1, 467: 1, 475: 1}
stubble	 ->  {207: 1}
trufts	 ->  {207: 1}
greenish	 ->  {207: 2}
brownish	 ->  {207: 1}
hiawatha	 ->  {207: 1}
aspen	 ->  {207: 1}
mcnearny	 ->  {207: 1}
hardwoods	 ->  {207: 1}
nggheader	 ->  {208: 2}
nggheadr	 ->  {208: 1}
communcations	 ->  {208: 1}
scholinc	 ->  {208: 1}
scholastic	 ->  {208: 3}
warrior	 ->  {208: 2, 302: 1, 309: 1, 330: 2}
armstrong	 ->  {208: 3, 212: 1, 397: 1, 400: 1, 402: 1, 404: 1, 408: 1, 410: 1, 412: 1, 414: 1, 416: 1, 419: 1, 421: 1, 423: 1, 319: 4, 321: 2}
wdsstory	 ->  {208: 1}
dental	 ->  {208: 4, 380: 1, 390: 3, 264: 2, 391: 1, 393: 1, 396: 1, 432: 1, 433: 1}
macys	 ->  {208: 1}
macy	 ->  {208: 2, 279: 2}
ornaments	 ->  {208: 1}
charities	 ->  {208: 1, 388: 3, 394: 1}
ornament	 ->  {208: 1}
govstory	 ->  {208: 1}
newswoman	 ->  {208: 1}
nba	 ->  {208: 1, 436: 1}
csba	 ->  {208: 1}
ccap	 ->  {208: 1}
miramar	 ->  {208: 2}
cccccc	 ->  {208: 1}
ev	 ->  {208: 2, 359: 6, 351: 5, 352: 3, 358: 5, 360: 2, 356: 2, 357: 2, 361: 7, 362: 1, 363: 3, 364: 8, 365: 4, 366: 1, 367: 4, 368: 3, 369: 7, 371: 5, 372: 1, 373: 1, 374: 3, 375: 3, 335: 4, 337: 4, 338: 2, 339: 2, 340: 1, 341: 1, 342: 1, 343: 5, 344: 2, 345: 5, 346: 6, 347: 3, 348: 8, 349: 4, 350: 2, 355: 2, 354: 4}
campbio	 ->  {208: 1}
saturn	 ->  {208: 1, 432: 2, 433: 3, 434: 2, 435: 1, 436: 1, 452: 1}
ez	 ->  {208: 1, 359: 15, 351: 14, 352: 7, 358: 6, 360: 4, 356: 7, 357: 13, 361: 8, 362: 16, 363: 30, 364: 21, 365: 22, 366: 17, 367: 15, 368: 12, 369: 18, 370: 40, 371: 9, 372: 42, 373: 16, 374: 26, 375: 20, 376: 13, 335: 16, 336: 5, 337: 11, 338: 8, 339: 9, 340: 32, 341: 10, 342: 35, 343: 18, 470: 1, 344: 12, 345: 12, 346: 15, 347: 11, 348: 24, 349: 27, 350: 23, 355: 23, 353: 18, 354: 28}
qa	 ->  {208: 1}
polling	 ->  {208: 2, 357: 3, 362: 1, 364: 2, 376: 4}
hate	 ->  {208: 1, 221: 1, 357: 1, 379: 4, 306: 1, 332: 1, 335: 1, 348: 2}
straightaway	 ->  {208: 1}
legislat	 ->  {208: 1}
capitol	 ->  {208: 1, 378: 1, 379: 1, 380: 1, 381: 1, 382: 1, 390: 1, 436: 1}
medpr	 ->  {208: 1}
prsa	 ->  {208: 1}
ahref	 ->  {208: 1}
awardspr	 ->  {208: 1}
diversify	 ->  {209: 1, 290: 1}
rrifs	 ->  {209: 1}
resp	 ->  {209: 1, 266: 1}
resps	 ->  {209: 1}
mut	 ->  {209: 1}
fnds	 ->  {209: 1}
accum	 ->  {209: 1}
accumulator	 ->  {209: 1}
tbill	 ->  {209: 1}
termdep	 ->  {209: 1}
selfdir	 ->  {209: 1}
berger	 ->  {209: 1, 215: 1, 285: 1, 434: 1, 330: 1}
cory	 ->  {209: 1}
cosmonaut	 ->  {210: 1}
mir	 ->  {210: 1}
runways	 ->  {210: 2}
shchelkovo	 ->  {210: 2}
airfield	 ->  {210: 2}
textured	 ->  {210: 1}
pale	 ->  {210: 1, 352: 1, 324: 1, 338: 1, 350: 1}
lies	 ->  {210: 1, 362: 1, 322: 1}
bend	 ->  {210: 1, 212: 1, 433: 1, 434: 1}
cosmonauts	 ->  {210: 1}
meandering	 ->  {210: 1}
moskva	 ->  {210: 1, 363: 1}
klyazma	 ->  {210: 1}
snakes	 ->  {210: 1, 306: 2}
flowing	 ->  {210: 1, 243: 1}
vorya	 ->  {210: 1}
quadrant	 ->  {210: 1}
almaz	 ->  {210: 1}
ecology	 ->  {210: 1, 232: 1, 231: 1, 233: 1, 234: 1, 235: 1, 236: 7, 237: 3, 238: 3, 239: 1, 240: 1, 241: 1, 242: 1, 243: 1, 244: 1, 245: 1, 246: 1, 247: 1, 248: 1, 249: 1, 250: 1, 251: 1, 252: 1, 253: 1, 254: 1, 255: 1, 256: 1, 257: 1, 258: 1, 259: 1, 260: 1, 261: 1, 262: 1, 263: 1, 264: 1, 265: 1, 266: 1, 267: 1, 268: 1, 269: 1, 270: 1, 271: 1, 272: 1, 273: 1, 274: 1, 275: 1, 276: 1, 277: 1, 278: 1, 279: 1, 280: 1, 281: 1, 282: 1, 283: 1, 284: 1, 285: 1, 286: 1, 287: 1, 288: 1, 289: 1, 290: 1, 291: 1, 292: 1, 293: 1, 294: 1, 295: 1, 296: 1, 297: 1, 298: 1, 299: 1, 300: 1, 301: 1, 302: 1, 303: 1, 304: 1, 305: 1, 306: 1, 307: 1, 308: 1, 309: 1, 310: 1, 311: 1, 312: 1, 313: 1, 314: 1, 315: 1, 316: 1, 317: 1, 318: 1, 319: 1, 320: 1, 321: 1, 322: 1, 323: 1, 324: 1, 325: 1, 326: 1, 327: 1, 328: 1, 329: 1, 330: 1, 331: 1, 332: 1, 333: 1, 334: 3}
avner	 ->  {211: 1, 221: 1}
gidron	 ->  {211: 1, 221: 1}
safetynet	 ->  {211: 1}
andrews	 ->  {212: 1, 397: 2, 400: 2, 402: 2, 404: 2, 406: 2, 280: 1, 409: 2, 411: 1, 412: 1, 413: 1, 414: 1, 415: 2, 416: 1, 417: 2, 419: 1, 420: 1, 421: 1, 422: 1, 423: 1, 424: 1, 428: 1, 303: 1, 430: 2, 432: 7, 433: 7, 434: 9, 435: 2, 436: 4}
angelina	 ->  {212: 1}
aransas	 ->  {212: 1, 434: 1}
atascosa	 ->  {212: 1}
bailey	 ->  {212: 1, 406: 1, 409: 1, 411: 2, 413: 2, 432: 2, 433: 1, 434: 1, 435: 1}
bandera	 ->  {212: 1, 463: 1}
bastrop	 ->  {212: 1}
baylor	 ->  {212: 1, 432: 1, 433: 1, 434: 1, 435: 1, 436: 1}
bexar	 ->  {212: 1}
borden	 ->  {212: 1}
bosque	 ->  {212: 1}
bowie	 ->  {212: 1}
brazoria	 ->  {212: 1}
brazos	 ->  {212: 1}
brewster	 ->  {212: 1}
briscoe	 ->  {212: 1, 434: 1, 436: 1}
burleson	 ->  {212: 1, 397: 1, 400: 1, 402: 1, 404: 1, 428: 1, 430: 1}
burnet	 ->  {212: 1}
callahan	 ->  {212: 1, 420: 1, 422: 1, 424: 1}
carson	 ->  {212: 1, 297: 1, 432: 1, 433: 1, 434: 1, 334: 1}
castro	 ->  {212: 1, 242: 1, 284: 7, 339: 2}
childress	 ->  {212: 1}
coke	 ->  {212: 1}
coleman	 ->  {212: 1, 402: 1, 404: 1, 406: 1, 409: 1, 411: 1, 413: 1, 415: 1, 417: 1, 420: 2, 422: 2, 424: 2, 433: 1}
collin	 ->  {212: 1}
collingsworth	 ->  {212: 1}
comal	 ->  {212: 1}
comanche	 ->  {212: 1}
concho	 ->  {212: 1}
cooke	 ->  {212: 1}
coryell	 ->  {212: 1}
cottle	 ->  {212: 1}
crockett	 ->  {212: 1, 411: 1, 413: 1, 415: 1, 417: 1, 420: 1, 422: 1, 424: 1}
crosby	 ->  {212: 1}
culberson	 ->  {212: 1}
dallam	 ->  {212: 1}
dawson	 ->  {212: 1, 278: 1, 286: 1}
deaf	 ->  {212: 1, 251: 12}
denton	 ->  {212: 1, 412: 1, 414: 1, 416: 1, 419: 1, 421: 1, 423: 1}
dewitt	 ->  {212: 1}
dickens	 ->  {212: 1, 297: 1, 299: 1, 302: 26, 434: 1, 308: 2}
dimmit	 ->  {212: 1}
donley	 ->  {212: 1}
duval	 ->  {212: 1}
